id_article;id_pers
0;148
0;204
1;148
1;37
1;82
1;180
1;290
2;199
2;55
2;131
2;140
2;141
2;148
2;204
2;270
3;148
3;37
3;236
3;204
4;131
4;221
5;40
5;41
5;55
5;271
6;27
6;40
6;99
6;266
8;40
8;41
8;99
8;271
9;204
9;261
10;55
10;204
12;55
12;131
13;148
13;204
15;148
16;0
16;40
16;41
16;44
16;64
16;99
16;137
16;271
18;2
21;208
22;148
22;204
22;236
23;40
23;41
23;44
23;271
24;40
24;41
24;204
24;261
24;271
27;204
27;148
29;89
29;139
29;148
30;55
31;32
31;204
31;218
31;250
31;297
33;148
34;40
34;41
34;64
34;271
35;148
36;148
38;55
38;148
43;44
43;64
44;148
45;44
45;64
49;11
49;125
50;148
52;148
53;148
53;139
55;40
55;41
55;148
55;204
55;271
56;139
56;55
56;69
56;131
56;140
56;143
56;148
56;204
56;234
56;248
57;302
58;55
58;103
58;139
58;148
58;199
58;204
58;233
59;40
59;41
59;271
60;32
60;148
62;148
64;32
65;44
65;64
66;237
67;204
67;25
67;40
67;43
67;44
67;64
67;70
67;71
67;99
67;121
67;139
67;148
67;178
67;218
67;250
67;261
67;270
69;40
69;41
69;44
69;55
69;121
69;126
69;141
69;148
69;199
69;204
69;271
73;148
73;270
73;294
75;32
76;40
76;41
76;64
76;67
76;271
77;139
77;148
77;158
77;218
77;221
78;172
79;148
79;68
79;139
79;204
79;218
79;261
81;148
82;148
82;55
83;93
83;270
85;119
85;148
86;40
86;41
86;44
86;137
86;271
87;32
87;75
87;84
87;129
87;131
87;148
87;221
90;55
90;131
90;148
91;148
91;204
92;23
93;23
93;148
94;148
94;236
95;17
95;237
96;148
96;199
96;294
97;204
97;148
97;55
98;143
98;148
98;199
100;148
100;140
100;141
100;199
100;202
100;204
100;236
100;270
102;40
102;41
102;44
102;271
103;139
103;140
105;11
105;125
105;148
106;91
106;108
106;161
107;55
107;148
107;204
109;8
109;108
109;161
109;162
109;167
110;55
110;199
112;35
112;44
114;0
114;55
114;204
115;172
115;218
115;232
115;259
115;304
117;55
117;131
117;148
117;75
118;129
118;42
118;65
118;118
118;148
118;204
119;53
119;75
119;82
119;84
119;148
119;199
119;236
121;55
122;4
122;38
122;275
122;280
122;282
123;40
123;67
123;118
124;294
125;129
125;148
125;204
126;79
126;148
128;304
128;2
128;190
129;105
129;118
129;133
129;148
129;204
130;131
131;69
131;148
133;148
134;131
134;55
134;134
134;138
134;139
134;141
134;148
134;174
135;34
135;40
135;93
136;139
137;40
137;41
137;55
137;271
138;204
138;116
138;134
138;148
138;278
139;40
139;41
139;44
139;271
140;40
140;41
140;44
140;271
141;47
141;131
141;139
141;148
141;218
143;204
144;139
144;148
144;204
145;32
145;138
145;148
145;236
149;68
149;93
149;204
149;294
150;62
150;79
150;168
150;218
151;118
151;148
151;219
151;240
152;148
156;55
156;69
156;106
156;121
156;122
156;131
156;143
156;148
156;149
156;199
156;204
158;118
158;143
159;40
159;41
159;55
159;93
159;100
159;252
159;271
160;93
161;40
161;41
161;44
161;252
161;271
161;302
162;118
162;204
162;148
164;7
164;118
164;148
164;165
164;225
164;294
166;118
166;199
167;68
167;148
167;294
168;67
168;44
168;64
169;129
169;131
169;221
171;301
172;291
173;93
173;118
173;148
173;270
176;148
176;55
176;69
176;131
176;139
178;55
178;148
178;199
178;204
179;304
180;118
180;279
180;294
181;19
181;37
181;118
181;138
181;148
181;174
181;204
183;199
183;19
183;37
183;86
183;148
183;180
183;192
183;194
183;202
183;204
184;118
185;40
185;99
185;118
185;148
185;204
186;199
186;204
186;148
186;139
187;19
187;37
187;148
187;205
188;148
189;131
189;86
189;106
189;122
189;148
189;149
189;274
190;142
190;168
190;232
190;304
191;5
191;87
191;93
191;210
191;240
193;148
194;139
194;148
194;195
194;218
195;131
195;55
195;121
195;138
195;139
195;141
195;148
195;174
196;64
197;37
197;148
197;204
198;80
198;106
198;122
198;131
198;148
198;149
199;55
199;199
200;143
200;148
200;204
201;40
201;67
201;99
202;25
202;55
202;70
202;139
202;148
202;204
203;204
203;148
203;139
205;40
205;41
205;56
205;83
205;98
205;204
205;218
205;232
205;261
205;271
206;40
206;41
206;44
206;64
206;137
206;271
207;148
208;138
208;148
208;174
208;204
209;294
210;55
210;81
210;119
210;129
210;148
210;169
210;199
214;148
214;19
214;37
214;180
214;199
214;204
215;40
215;41
215;55
215;100
215;271
217;19
217;25
217;37
217;129
217;139
217;148
217;195
217;204
217;219
217;233
217;252
217;263
217;270
217;279
218;204
218;148
219;148
219;47
219;139
219;204
220;118
220;139
220;148
220;195
220;204
221;148
221;199
222;5
222;93
223;148
224;138
224;148
224;199
224;204
224;236
227;131
227;134
227;148
227;204
228;204
228;37
228;65
228;92
228;118
228;148
228;219
228;236
228;252
228;253
229;92
229;105
229;118
229;139
229;141
229;148
229;192
229;204
229;294
230;93
230;270
231;148
231;204
232;148
232;75
233;204
233;148
233;37
233;55
233;155
233;218
233;236
233;261
234;139
234;47
234;131
234;148
234;158
234;204
235;139
235;47
235;131
235;148
235;158
235;204
238;78
238;129
238;148
238;202
238;204
239;148
239;204
239;37
239;118
239;236
239;261
241;79
241;87
241;112
241;187
241;220
241;277
242;148
242;204
243;204
243;32
243;148
244;40
244;41
244;67
244;218
244;271
244;286
246;40
246;44
246;64
247;33
248;24
248;58
248;172
248;183
248;227
249;266
250;104
250;142
250;294
251;55
251;70
251;143
251;148
251;169
251;199
251;204
252;44
252;64
252;73
252;129
254;148
254;274
255;204
255;55
255;143
255;148
255;185
257;148
258;148
260;148
260;141
260;155
260;204
262;204
262;148
262;37
263;148
263;19
263;37
263;204
264;56
264;165
264;218
265;148
265;199
265;202
265;204
265;261
266;55
266;148
268;148
268;19
268;37
268;55
268;119
268;121
268;141
